SampleName,strtmp,coll,labtime
HE0Sample_0,cold,nurse,short
HE0Sample_1,cold,nurse,short
HE0Sample_2,cold,nurse,short
HE0Sample_3,cold,nurse,short
HE0Sample_4,cold,nurse,short
HE0Sample_5,cold,nurse,short
HE0Sample_6,cold,nurse,short
HE0Sample_7,cold,nurse,short
HE0Sample_8,cold,nurse,short
HE0Sample_9,cold,nurse,short
HE0Sample_10,cold,nurse,short
HE0Sample_11,cold,nurse,short
HE0Sample_12,cold,nurse,short
HE0Sample_13,cold,nurse,short
HE0Sample_14,cold,nurse,short
HE0Sample_15,cold,nurse,short
HE0Sample_16,cold,nurse,short
HE0Sample_17,cold,nurse,short
HE0Sample_18,cold,nurse,short
HE0Sample_19,cold,nurse,short
HE0Sample_20,cold,nurse,short
HE0Sample_21,cold,nurse,short
HE0Sample_22,cold,nurse,short
HE0Sample_23,cold,nurse,short
HE0Sample_24,cold,nurse,short
HE0Sample_25,cold,nurse,short
HE0Sample_26,cold,nurse,short
HE0Sample_27,cold,nurse,short
HE0Sample_28,cold,nurse,short
HE0Sample_29,cold,nurse,short
HE0Sample_30,cold,nurse,short
HE0Sample_31,cold,nurse,short
HE0Sample_32,cold,nurse,short
HE0Sample_33,cold,nurse,short
HE0Sample_34,cold,nurse,short
HE0Sample_35,cold,nurse,short
HE0Sample_36,cold,nurse,short
HE0Sample_37,cold,nurse,short
HE0Sample_38,cold,nurse,short
HE0Sample_39,cold,nurse,short
HE0Sample_40,cold,nurse,short
HE0Sample_41,cold,nurse,short
HE0Sample_42,cold,nurse,short
HE0Sample_43,cold,nurse,short
HE0Sample_44,cold,nurse,short
HE0Sample_45,cold,nurse,short
HE0Sample_46,cold,nurse,short
HE0Sample_47,cold,nurse,short
HE0Sample_48,cold,nurse,short
HE0Sample_49,cold,nurse,short
HE0Sample_50,cold,nurse,short
HE0Sample_51,cold,nurse,short
HE0Sample_52,cold,nurse,short
HE0Sample_53,cold,nurse,short
HE0Sample_54,cold,nurse,short
HE0Sample_55,cold,nurse,short
HE0Sample_56,cold,nurse,short
HE0Sample_57,cold,nurse,short
HE0Sample_58,cold,nurse,short
HE0Sample_59,cold,nurse,short
HE0Sample_60,cold,nurse,short
HE0Sample_61,cold,nurse,short
HE0Sample_62,cold,nurse,short
HE0Sample_63,cold,nurse,short
HE0Sample_64,cold,nurse,short
HE0Sample_65,cold,nurse,short
HE0Sample_66,cold,nurse,short
HE0Sample_67,cold,nurse,short
HE0Sample_68,cold,nurse,short
HE0Sample_69,cold,nurse,short
HE0Sample_70,cold,nurse,short
HE0Sample_71,cold,nurse,short
HE0Sample_72,cold,nurse,short
HE0Sample_73,cold,nurse,short
HE0Sample_74,cold,nurse,short
